-6.738281250000000000e-02,-6.835937500000000000e-02,-6.835937500000000000e-02,-6.640625000000000000e-02,-6.738281250000000000e-02,-6.542968750000000000e-02,-6.933593750000000000e-02,-6.542968750000000000e-02,-6.835937500000000000e-02,-6.640625000000000000e-02,-6.250000000000000000e-02,-6.738281250000000000e-02,-7.128906250000000000e-02,-6.835937500000000000e-02,-6.835937500000000000e-02,-6.933593750000000000e-02,-6.445312500000000000e-02,-6.835937500000000000e-02,-6.152343750000000000e-02,-6.738281250000000000e-02,-6.640625000000000000e-02,-7.031250000000000000e-02,-6.738281250000000000e-02,-6.933593750000000000e-02,-6.542968750000000000e-02,-6.542968750000000000e-02,-7.128906250000000000e-02,-6.445312500000000000e-02,-6.835937500000000000e-02
3.417968750000000000e-02,3.320312500000000000e-02,3.320312500000000000e-02,3.417968750000000000e-02,3.320312500000000000e-02,3.222656250000000000e-02,2.929687500000000000e-02,3.613281250000000000e-02,3.222656250000000000e-02,3.515625000000000000e-02,3.320312500000000000e-02,3.613281250000000000e-02,3.320312500000000000e-02,3.320312500000000000e-02,3.222656250000000000e-02,3.320312500000000000e-02,3.515625000000000000e-02,3.710937500000000000e-02,3.613281250000000000e-02,3.710937500000000000e-02,3.515625000000000000e-02,3.222656250000000000e-02,3.320312500000000000e-02,3.320312500000000000e-02,3.710937500000000000e-02,3.027343750000000000e-02,3.125000000000000000e-02,3.417968750000000000e-02,3.320312500000000000e-02
9.375000000000000000e-02,8.984375000000000000e-02,8.984375000000000000e-02,8.886718750000000000e-02,8.886718750000000000e-02,8.984375000000000000e-02,8.789062500000000000e-02,9.570312500000000000e-02,8.789062500000000000e-02,9.570312500000000000e-02,8.789062500000000000e-02,9.179687500000000000e-02,9.375000000000000000e-02,8.984375000000000000e-02,9.179687500000000000e-02,9.082031250000000000e-02,9.082031250000000000e-02,9.375000000000000000e-02,9.082031250000000000e-02,9.765625000000000000e-02,9.375000000000000000e-02,9.082031250000000000e-02,9.179687500000000000e-02,9.472656250000000000e-02,9.082031250000000000e-02,8.593750000000000000e-02,8.789062500000000000e-02,9.179687500000000000e-02,8.886718750000000000e-02
4.199218750000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.296875000000000000e-02,3.906250000000000000e-02,3.906250000000000000e-02,4.394531250000000000e-02,4.003906250000000000e-02,4.101562500000000000e-02,4.199218750000000000e-02,4.394531250000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.101562500000000000e-02,4.296875000000000000e-02,4.394531250000000000e-02,4.394531250000000000e-02,4.199218750000000000e-02,4.199218750000000000e-02,3.808593750000000000e-02,4.003906250000000000e-02,4.101562500000000000e-02,4.492187500000000000e-02,4.003906250000000000e-02,3.808593750000000000e-02,4.394531250000000000e-02,4.101562500000000000e-02
-8.886718750000000000e-02,-8.886718750000000000e-02,-8.789062500000000000e-02,-8.789062500000000000e-02,-8.691406250000000000e-02,-8.984375000000000000e-02,-9.179687500000000000e-02,-8.496093750000000000e-02,-8.691406250000000000e-02,-8.691406250000000000e-02,-8.300781250000000000e-02,-8.789062500000000000e-02,-9.179687500000000000e-02,-8.789062500000000000e-02,-8.984375000000000000e-02,-8.789062500000000000e-02,-8.496093750000000000e-02,-8.789062500000000000e-02,-8.203125000000000000e-02,-8.984375000000000000e-02,-8.593750000000000000e-02,-9.277343750000000000e-02,-8.886718750000000000e-02,-9.082031250000000000e-02,-8.691406250000000000e-02,-8.691406250000000000e-02,-9.375000000000000000e-02,-8.398437500000000000e-02,-8.789062500000000000e-02
1.660156250000000000e-02,1.562500000000000000e-02,1.269531250000000000e-02,1.367187500000000000e-02,1.660156250000000000e-02,1.660156250000000000e-02,1.171875000000000000e-02,1.757812500000000000e-02,1.562500000000000000e-02,1.757812500000000000e-02,1.562500000000000000e-02,1.660156250000000000e-02,1.464843750000000000e-02,1.367187500000000000e-02,1.562500000000000000e-02,1.562500000000000000e-02,1.757812500000000000e-02,1.855468750000000000e-02,1.757812500000000000e-02,1.855468750000000000e-02,1.757812500000000000e-02,1.367187500000000000e-02,1.562500000000000000e-02,1.660156250000000000e-02,1.757812500000000000e-02,1.367187500000000000e-02,1.367187500000000000e-02,1.660156250000000000e-02,1.562500000000000000e-02
7.714843750000000000e-02,7.421875000000000000e-02,7.031250000000000000e-02,7.324218750000000000e-02,7.421875000000000000e-02,7.617187500000000000e-02,7.128906250000000000e-02,7.519531250000000000e-02,7.226562500000000000e-02,7.812500000000000000e-02,7.031250000000000000e-02,7.617187500000000000e-02,7.421875000000000000e-02,7.519531250000000000e-02,7.324218750000000000e-02,7.421875000000000000e-02,7.421875000000000000e-02,7.714843750000000000e-02,7.226562500000000000e-02,7.812500000000000000e-02,7.617187500000000000e-02,7.226562500000000000e-02,7.519531250000000000e-02,7.519531250000000000e-02,7.226562500000000000e-02,7.031250000000000000e-02,7.226562500000000000e-02,7.324218750000000000e-02,7.421875000000000000e-02
2.734375000000000000e-02,2.832031250000000000e-02,2.734375000000000000e-02,2.832031250000000000e-02,2.636718750000000000e-02,2.636718750000000000e-02,2.539062500000000000e-02,3.027343750000000000e-02,2.734375000000000000e-02,2.832031250000000000e-02,2.832031250000000000e-02,2.929687500000000000e-02,2.636718750000000000e-02,2.636718750000000000e-02,2.734375000000000000e-02,2.539062500000000000e-02,2.929687500000000000e-02,2.929687500000000000e-02,3.027343750000000000e-02,2.929687500000000000e-02,2.734375000000000000e-02,2.539062500000000000e-02,2.832031250000000000e-02,2.832031250000000000e-02,2.929687500000000000e-02,2.734375000000000000e-02,2.539062500000000000e-02,2.929687500000000000e-02,2.929687500000000000e-02
-4.980468750000000000e-02,-5.078125000000000000e-02,-4.882812500000000000e-02,-5.078125000000000000e-02,-5.078125000000000000e-02,-5.078125000000000000e-02,-5.371093750000000000e-02,-4.687500000000000000e-02,-4.980468750000000000e-02,-5.175781250000000000e-02,-4.492187500000000000e-02,-4.785156250000000000e-02,-5.273437500000000000e-02,-5.078125000000000000e-02,-5.078125000000000000e-02,-4.980468750000000000e-02,-4.589843750000000000e-02,-4.980468750000000000e-02,-4.492187500000000000e-02,-5.175781250000000000e-02,-4.980468750000000000e-02,-5.566406250000000000e-02,-5.078125000000000000e-02,-4.980468750000000000e-02,-4.687500000000000000e-02,-4.882812500000000000e-02,-5.273437500000000000e-02,-4.589843750000000000e-02,-4.980468750000000000e-02
5.273437500000000000e-02,5.273437500000000000e-02,5.175781250000000000e-02,5.175781250000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.078125000000000000e-02,5.468750000000000000e-02,5.175781250000000000e-02,5.371093750000000000e-02,5.175781250000000000e-02,5.371093750000000000e-02,5.273437500000000000e-02,5.078125000000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.468750000000000000e-02,5.468750000000000000e-02,5.468750000000000000e-02,5.273437500000000000e-02,4.980468750000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.566406250000000000e-02,5.078125000000000000e-02,5.078125000000000000e-02,5.273437500000000000e-02,5.371093750000000000e-02
1.074218750000000000e-01,1.064453125000000000e-01,1.025390625000000000e-01,1.035156250000000000e-01,1.044921875000000000e-01,1.064453125000000000e-01,1.044921875000000000e-01,1.064453125000000000e-01,1.044921875000000000e-01,1.074218750000000000e-01,1.005859375000000000e-01,1.083984375000000000e-01,1.074218750000000000e-01,1.064453125000000000e-01,1.035156250000000000e-01,1.074218750000000000e-01,1.074218750000000000e-01,1.113281250000000000e-01,1.035156250000000000e-01,1.113281250000000000e-01,1.064453125000000000e-01,1.025390625000000000e-01,1.054687500000000000e-01,1.035156250000000000e-01,1.054687500000000000e-01,1.015625000000000000e-01,1.044921875000000000e-01,1.035156250000000000e-01,1.054687500000000000e-01
5.468750000000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02,5.175781250000000000e-02,5.273437500000000000e-02,5.175781250000000000e-02,4.980468750000000000e-02,5.468750000000000000e-02,5.078125000000000000e-02,5.078125000000000000e-02,5.273437500000000000e-02,5.371093750000000000e-02,5.078125000000000000e-02,5.175781250000000000e-02,5.175781250000000000e-02,5.175781250000000000e-02,5.371093750000000000e-02,5.371093750000000000e-02,5.566406250000000000e-02,5.371093750000000000e-02,5.273437500000000000e-02,4.980468750000000000e-02,5.078125000000000000e-02,5.175781250000000000e-02,5.371093750000000000e-02,5.175781250000000000e-02,4.980468750000000000e-02,5.273437500000000000e-02,5.273437500000000000e-02
-7.812500000000000000e-02,-7.617187500000000000e-02,-7.617187500000000000e-02,-7.617187500000000000e-02,-7.812500000000000000e-02,-7.812500000000000000e-02,-8.007812500000000000e-02,-7.226562500000000000e-02,-7.714843750000000000e-02,-7.617187500000000000e-02,-7.421875000000000000e-02,-7.519531250000000000e-02,-8.007812500000000000e-02,-7.519531250000000000e-02,-7.714843750000000000e-02,-7.714843750000000000e-02,-7.324218750000000000e-02,-7.421875000000000000e-02,-7.128906250000000000e-02,-7.714843750000000000e-02,-7.519531250000000000e-02,-7.910156250000000000e-02,-7.812500000000000000e-02,-7.617187500000000000e-02,-7.421875000000000000e-02,-7.421875000000000000e-02,-8.007812500000000000e-02,-7.421875000000000000e-02,-7.617187500000000000e-02
-4.003906250000000000e-02,-3.906250000000000000e-02,-4.101562500000000000e-02,-4.003906250000000000e-02,-4.003906250000000000e-02,-3.808593750000000000e-02,-4.101562500000000000e-02,-3.613281250000000000e-02,-4.003906250000000000e-02,-3.417968750000000000e-02,-3.808593750000000000e-02,-3.710937500000000000e-02,-4.003906250000000000e-02,-3.906250000000000000e-02,-3.710937500000000000e-02,-3.710937500000000000e-02,-3.710937500000000000e-02,-3.613281250000000000e-02,-3.515625000000000000e-02,-3.515625000000000000e-02,-3.808593750000000000e-02,-3.906250000000000000e-02,-3.906250000000000000e-02,-3.710937500000000000e-02,-3.613281250000000000e-02,-4.003906250000000000e-02,-4.199218750000000000e-02,-3.515625000000000000e-02,-3.710937500000000000e-02
1.171875000000000000e-02,1.171875000000000000e-02,9.765625000000000000e-03,1.171875000000000000e-02,1.269531250000000000e-02,1.367187500000000000e-02,9.765625000000000000e-03,1.367187500000000000e-02,1.074218750000000000e-02,1.269531250000000000e-02,8.789062500000000000e-03,1.464843750000000000e-02,1.269531250000000000e-02,1.269531250000000000e-02,9.765625000000000000e-03,1.464843750000000000e-02,1.367187500000000000e-02,1.855468750000000000e-02,8.789062500000000000e-03,1.757812500000000000e-02,1.269531250000000000e-02,9.765625000000000000e-03,1.367187500000000000e-02,1.171875000000000000e-02,1.367187500000000000e-02,9.765625000000000000e-03,9.765625000000000000e-03,1.171875000000000000e-02,1.367187500000000000e-02
-2.929687500000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-3.222656250000000000e-02,-3.125000000000000000e-02,-3.222656250000000000e-02,-2.734375000000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-2.832031250000000000e-02,-2.832031250000000000e-02,-3.222656250000000000e-02,-3.125000000000000000e-02,-2.929687500000000000e-02,-3.125000000000000000e-02,-2.929687500000000000e-02,-2.929687500000000000e-02,-2.636718750000000000e-02,-2.929687500000000000e-02,-2.929687500000000000e-02,-3.222656250000000000e-02,-3.125000000000000000e-02,-2.832031250000000000e-02,-2.734375000000000000e-02,-3.027343750000000000e-02,-3.027343750000000000e-02,-2.832031250000000000e-02,-3.027343750000000000e-02
-1.923828125000000000e-01,-1.923828125000000000e-01,-1.933593750000000000e-01,-1.933593750000000000e-01,-1.933593750000000000e-01,-1.933593750000000000e-01,-1.972656250000000000e-01,-1.894531250000000000e-01,-1.894531250000000000e-01,-1.875000000000000000e-01,-1.914062500000000000e-01,-1.894531250000000000e-01,-1.933593750000000000e-01,-1.894531250000000000e-01,-1.914062500000000000e-01,-1.884765625000000000e-01,-1.904296875000000000e-01,-1.914062500000000000e-01,-1.855468750000000000e-01,-1.923828125000000000e-01,-1.894531250000000000e-01,-1.923828125000000000e-01,-1.933593750000000000e-01,-1.914062500000000000e-01,-1.865234375000000000e-01,-1.865234375000000000e-01,-1.933593750000000000e-01,-1.894531250000000000e-01,-1.894531250000000000e-01
-1.132812500000000000e-01,-1.132812500000000000e-01,-1.113281250000000000e-01,-1.142578125000000000e-01,-1.132812500000000000e-01,-1.113281250000000000e-01,-1.162109375000000000e-01,-1.074218750000000000e-01,-1.093750000000000000e-01,-1.083984375000000000e-01,-1.152343750000000000e-01,-1.083984375000000000e-01,-1.132812500000000000e-01,-1.113281250000000000e-01,-1.123046875000000000e-01,-1.074218750000000000e-01,-1.113281250000000000e-01,-1.103515625000000000e-01,-1.074218750000000000e-01,-1.103515625000000000e-01,-1.113281250000000000e-01,-1.113281250000000000e-01,-1.152343750000000000e-01,-1.123046875000000000e-01,-1.074218750000000000e-01,-1.113281250000000000e-01,-1.132812500000000000e-01,-1.113281250000000000e-01,-1.093750000000000000e-01
-4.199218750000000000e-02,-4.199218750000000000e-02,-4.687500000000000000e-02,-4.589843750000000000e-02,-4.589843750000000000e-02,-4.101562500000000000e-02,-4.882812500000000000e-02,-4.101562500000000000e-02,-4.394531250000000000e-02,-4.199218750000000000e-02,-4.785156250000000000e-02,-4.101562500000000000e-02,-4.296875000000000000e-02,-4.394531250000000000e-02,-4.687500000000000000e-02,-4.003906250000000000e-02,-4.492187500000000000e-02,-4.003906250000000000e-02,-4.199218750000000000e-02,-3.710937500000000000e-02,-4.199218750000000000e-02,-4.492187500000000000e-02,-4.394531250000000000e-02,-4.589843750000000000e-02,-4.101562500000000000e-02,-4.492187500000000000e-02,-4.492187500000000000e-02,-4.589843750000000000e-02,-4.101562500000000000e-02
-7.226562500000000000e-02,-7.226562500000000000e-02,-7.324218750000000000e-02,-7.226562500000000000e-02,-7.226562500000000000e-02,-7.128906250000000000e-02,-7.714843750000000000e-02,-7.031250000000000000e-02,-7.031250000000000000e-02,-7.226562500000000000e-02,-7.226562500000000000e-02,-6.933593750000000000e-02,-7.519531250000000000e-02,-7.128906250000000000e-02,-7.324218750000000000e-02,-7.128906250000000000e-02,-7.128906250000000000e-02,-7.031250000000000000e-02,-6.738281250000000000e-02,-7.128906250000000000e-02,-7.031250000000000000e-02,-7.324218750000000000e-02,-7.226562500000000000e-02,-7.226562500000000000e-02,-6.835937500000000000e-02,-7.031250000000000000e-02,-7.226562500000000000e-02,-7.031250000000000000e-02,-7.128906250000000000e-02
-2.773437500000000000e-01,-2.773437500000000000e-01,-2.792968750000000000e-01,-2.792968750000000000e-01,-2.773437500000000000e-01,-2.783203125000000000e-01,-2.792968750000000000e-01,-2.734375000000000000e-01,-2.744140625000000000e-01,-2.724609375000000000e-01,-2.763671875000000000e-01,-2.753906250000000000e-01,-2.783203125000000000e-01,-2.753906250000000000e-01,-2.734375000000000000e-01,-2.744140625000000000e-01,-2.753906250000000000e-01,-2.734375000000000000e-01,-2.705078125000000000e-01,-2.763671875000000000e-01,-2.753906250000000000e-01,-2.763671875000000000e-01,-2.783203125000000000e-01,-2.744140625000000000e-01,-2.695312500000000000e-01,-2.724609375000000000e-01,-2.773437500000000000e-01,-2.744140625000000000e-01,-2.753906250000000000e-01
-1.835937500000000000e-01,-1.845703125000000000e-01,-1.835937500000000000e-01,-1.816406250000000000e-01,-1.835937500000000000e-01,-1.816406250000000000e-01,-1.855468750000000000e-01,-1.796875000000000000e-01,-1.806640625000000000e-01,-1.816406250000000000e-01,-1.845703125000000000e-01,-1.777343750000000000e-01,-1.835937500000000000e-01,-1.806640625000000000e-01,-1.826171875000000000e-01,-1.796875000000000000e-01,-1.816406250000000000e-01,-1.796875000000000000e-01,-1.787109375000000000e-01,-1.796875000000000000e-01,-1.806640625000000000e-01,-1.835937500000000000e-01,-1.845703125000000000e-01,-1.816406250000000000e-01,-1.787109375000000000e-01,-1.826171875000000000e-01,-1.816406250000000000e-01,-1.796875000000000000e-01,-1.826171875000000000e-01
-9.960937500000000000e-02,-9.960937500000000000e-02,-1.035156250000000000e-01,-9.960937500000000000e-02,-1.015625000000000000e-01,-9.667968750000000000e-02,-1.005859375000000000e-01,-9.765625000000000000e-02,-1.025390625000000000e-01,-1.015625000000000000e-01,-1.025390625000000000e-01,-9.960937500000000000e-02,-9.960937500000000000e-02,-9.960937500000000000e-02,-1.025390625000000000e-01,-9.863281250000000000e-02,-1.015625000000000000e-01,-9.472656250000000000e-02,-9.863281250000000000e-02,-9.277343750000000000e-02,-9.667968750000000000e-02,-9.960937500000000000e-02,-9.960937500000000000e-02,-1.005859375000000000e-01,-9.863281250000000000e-02,-1.005859375000000000e-01,-1.025390625000000000e-01,-9.960937500000000000e-02,-9.863281250000000000e-02
